id	cleaned_text	HS	TR	AG
21617	ser y si quien la violasen fresón moro de mierda mas gusto les diaria a los puto nadie que lo verano en el fondo las puta son ellos que como hacer tiempo que no follar joven con la lengua nadi que tienen. os gusto mas esta	1	0	1
21619	ser callante la boca burro maldito... a las a saber tu a contenta las proclama de bolivar.... hijo de la gran puta maldito burro	0	0	0
21622	lo estafa retardo a facundo y me grita es puta callante pendejo del orto me quier hacer callar y siquiera le vale pronunciar bien	0	0	0
21631	criminalidad a los mantero es redundante los mantero son delincuente y forma parte de una cadena de crimen organizado detrás de la cual ha inmigrante ilegales, mafias, empresario nacionales, y como no político	1	0	1
21637	ser ser para ser gata estas lejos... tres perra o zorra imbécil	1	1	1
21643	el socialismo de los europeo es aceptable la ursa se destacar en mucha cosa pero la izquierda sudar es lo peor del planeta sobretodo con el sincretismo satánico africano piedad córdoba es todo eso	1	0	1
21660	tu te merecer mas que un escarnio público hija de perra	0	0	0
21667	quien son yo para faltar el respeto a alguien por enseñar una teta o una polla más asco me de juzgar a la ligera y poner a faltar el respeto	0	0	0
21670	cuatro magrebíes adrede brutalmente y apuñalar a una persona en el barrio del rival aquel donde nada cola mente a todo la inmigrante a recoger lo ha convertidor en un gusto y en un foco de droga violencia y delincuencia es el secreto de su política migratoria y multicultural	1	1	1
21671	ser ser ser ser ser como entonces tu tres de lo que te guiar por el antes de cristo y después de cristo,cuando llegado los españoles,y le contagiamos toda clase de enfermedad europea	0	0	0
21705	... todo los trabajador inmigrante en reportero recibir pagar menos a las prometida y pagar cuota para poder trabajar ahí sus pasaporte fuero confiscado por el empleador a su llegada a	0	0	0
21727	españa crea su primer campo de refugiado en la bahía de algeciras vía ser gran noticia para el contribuyente español español a pagar a pagar las pensionar pensar en las pensiones. esto la sanidad como es gratis poderoso dejar de pagar no	1	0	0
21769	ser los musulmana no tener ni puta idea de lo que es una mujer para ellos las mujer son esclava	0	0	0
21771	de por un problema de papeleo el veterano arquero de 43 año carlos día no arreglo su llegada a uruguay de coronado sin embargo ya conseguir club su próximo destino ser rosario fe de guatemala que dirigir milano barrera	0	0	0
21778	de crea que alum vecino esta escuchador reggaeton pero no lo tenso claro porque buena como si coger una música árabe y le meter autotune rollo bobático	0	0	0
21788	ser pero quien es mato ahora tu tres mato y a hoy a la puta	0	0	0
21812	las persona y la manía de creer que por que la mujer es sexo tizne que ser puta seguro pues no dije el mojón mental	0	0	0
21824	ser mi un cortometraje de nos 35 mi aproximadamente muy bueno te lo recomiendo, busca en google una paciente muy guarra se llama	0	0	0
21826	que onda esto todo en modo árabes	0	0	0
21832	ser jjajajajajajajaajja callante zorra	1	1	1
21841	la otra no noticia del día es la visita del sonriente casado a algeciras, a visitar en cesta y algeciras, no a los guardia civil herido tras la violenta entrada de ilegal del otro día sino a un grupo de subsaharianos que ha entrado en nuestro país de forma igualmente le	1	1	1
21859	ser se derecha una nominación estuco de puta madre esto temporada	0	0	0
21867	ser callante solista hijo de puta descendiente de asesino amigo de golpistas. mercenario indigno mal marido	0	0	0
21873	arrollada por una docena de mantero en la gran vía cuando paseana junto a su madre que ira en silla de rueda motorizada. al verme en medio de la estampida de los subsaharianos, que portada las mercancía en las habitual manta de tela que se...	1	0	1
21877	grande-marlaska causa al gobierno de bajo de la crisis migratoria en españa vida ser el tribunal de estrasburgo considerar que españa habla vulnerar el convenio europeo de derecho humano al devolver a marruecos a dos inmigrante subsaharianos...	0	0	0
21880	callante zorra de niñera	1	1	1
21887	ser esta tizne que ser una fase nena porque las mujer son siempre las víctima no las hija de puta maltratadoras. eso o el chaval es un marchita que se lo ha merecido machete al machote	1	0	1
21892	ser callante puta tu tres el traidor	0	0	0
21895	que alguien le meta un pene a la boca a esa perra a ver si se queda callada	1	1	1
21908	ya lo tenia comprar al chile me agarraron, le ira a dar en su puta madre'... callante foto y vale un vergazo...	0	0	0
21920	se ha muerto mi perra y no esto para aguantar tontería	0	0	0
21927	aaaah vale vale ya me he aclarado jajajajajaja pues ojalá que me parecer un tío de puta madre y te merecer lo mejor y porq... a son monismo porque un ente superior los diseño el uno para el otro porque hoy a ser su padrino...	0	0	0
21938	me agregar un bicho mando de libra para hablar el bicho me pregunta si me gusto viajar y me cuenta que él ha aviajado por casi todo los países árabes yo le digno que para allá no hoy por matar gas	0	0	0
21941	machi callante hijo de puta te hoy ahorcar con mis menos	0	0	0
21943	feliz simple a vos amiga espera que la pase hermoso por que te lo merecer 18 no son nada perra te amo tonta ser	0	0	0
21944	ser ser ser ser ser callante el puto hocico hijo de tu perra madre pinche menos guangas, largo de mi equipo perro hoy ganamos.	0	0	0
21948	ser cállate, par interés cualquiera so perra	1	1	1
21955	una vela por estas feminiprogres y progreso gilipollas que esto a favor de llenar españa de subsaharianos musulmana cuya religión obligar a tapar a sus mujerero a a ser gracioso ver en nos año como las caza por las calle por enseñar carne ejercido su libertad como mujer	1	0	0
21959	ser ser mmmmm la mas tetona y puta de méxico pinche puta tan buena . mamá te merecer a te usar abusar en la cama y te coger como la puta a tres mamá mama una verga puta billete de dólar  berenjena  cara guiñando el ojo  cara lanzando un beso 	1	1	1
21966	escúchame ya me joyería jajajajajajajajajajajajajaja si a ti enseñar es ser una guarra yo son biennnn guarra menos mal que no me respeto que si no...	0	0	0
21992	le tenso que enseñar yo todo lpm... un espadachín sin filo que agarrar la puta madre aire yo le hoy a enseñar la espada que y al caballo cual montar aire	0	0	0
22005	árabe para que la pues lo baile a ser ser	0	0	0
22008	ser ser ser ser se derecha de puta y no quier que le meta la verga navaja no mamón	1	1	0
22012	es quique puta injusticia de verdad mierda se lo ha comido y para comenzar no se derecha estar combinada esta semana...	0	0	0
22014	ni tú tres una zorra hambrienta ni yo un incorregible depredador	0	0	0
22021	rezo y la conchetumadre hijo de perra merecer la muerte más cruel de lauta vida maricón culito	0	0	0
22028	ser ser iuuuuuuuh eso dolor en tu caraba de zorra	1	1	1
22037	los subsaharianos, caminar bajo el sol del desierto como palo inclinado de giacometti lo que le espera kafkianamente al europeo la ley del más fuerte de los técnico del mejor posicionado tú pues pensar que todo son bueno todo sonoro mosca situvieraelmismoardorjesús	1	0	1
22062	en brasil creer que son europea mi vida si tan solo superar que son mas sudar y pobre que ellos	1	0	0
22065	| lo único que dominar es mi polla en tu cara	1	1	1
22067	ser ser ser callante perra mira la foto de perfil que tener tu querer que te coja y te olvidar de el	1	1	1
22082	árabe me tener malilla la sala de mi cabeza	0	0	0
22115	una chica no es una guarra una zorra una puta una buscar por su manera de vestir	0	0	0
22128	ser callateeee tener un claro puta	1	1	1
22132	no quedo dejar de escuchar árabe la bastarda	0	0	0
22142	ser ocho callante judía perra a	1	1	1
22152	ya que el presidente del gobierno ser no quier ayudar a la ser en la frontera proponer hacer una colecta para que todo español que quieta y queda viaje a mejilla y rodeo la valla si nos invadir que se con igualdad de fuerza	0	0	0
22163	ser en aquí no maes zorra / ser en vivo en	1	1	1
22165	uno de mis propósito para este 2018  enseñable a mi perra a traer el desayuno a la cama	0	0	0
22168	mi novia es como mi polla se que esto ahí porque de vez en cuando se levantar una de mis pantalonera y la otra de la cama	1	1	0
22189	ser callante asesino hijo de puta el ara desaparecer por tu culpa maldito esas por toda la eternidad	0	0	0
22199	todo aquel que se haya molestador en investigar un poco saber que desde tiempo antiguo los mayor negrero y esclavista del mundo fuero los árabes	1	0	0
22209	jajajajaajajajajajaa callante pendejo huacal masvale puta	1	1	1
22214	no te merecer que te común el como peor que yo a que os pasa en la puta cabeza para escribir a alguien estas cosa pregunta	0	0	0
22218	ser callante puta tres hermosa a	1	1	1
22237	esa gente que te quier venir a enseñar historia y en su puta vida toco un libro no me interese la historia que te enseñar tus viejos...	0	0	0
22243	ser mira grandísono hijo de puta mal marido solo de cabrón tú tres una grandísona plasta de mierda que solo quiste al becerro de maduro acabar con la economía de vela	0	0	0
22245	mmm.. espera como dijes	0	0	0
22255	-madrid, infarto de mantero todo la mierda en la calle los subsaharianos tirado silla y las redel arriendo barcelona turista casi asesinato por mantero ni es te se nos ha do de las menos	1	0	0
22285	ser ser callante hijo de puta vencido	0	0	0
22290	ser ser ser ser pues eso callante la puta boca	0	0	0
22297	ser ser callante la puta boca y veto a una biblioteca buscar una sección donde haya feminismo y te queda callado y les y dejar de soltar gilipolleces comparable a la tierra es plana en cuanto a retroceso en los debate	0	0	0
22328	ser ser yo también crea que tú tres una mala puta y también me quedo corto además de mal educada...	1	1	1
22346	hasta la polla de no poder quedar dormido por culpa de los mocoso	0	0	0
22375	ser callante la geta estúpida cucaracha perra matante ca	1	1	1
22381	ser y este pendejo rey tu tres un puta que se de al mejor postor por lo menos el estafa pedo pero tu cabrón no maese a chingar tu madre si noma quedo	1	1	1
22388	ser callante negra puta ya te a a llegar el día que pues por todo esto	1	1	1
22401	que asco cuando las sola por la calle y te gritar los viejo baboso estos callante hijo de puta a poder ser mi padre-.-	0	0	0
22416	ser puta puta con las que vos te meter esa mujer es un ángel enviado por jesucristo nuestro señor para danés esa paz que buscador sólo con vela	0	0	0
22417	ser debate de tonterias, lo hacer de puta madre rendir nunca es una opción	0	0	0
22418	cuando hoy de shopping al tianguis y no me bien agüero	0	0	0
22429	los refugiado llegar a valparaíso el 3 de septiembre de 1939 (wikipedia).	0	0	0
22437	98167. tu tres una perra maldita sin corazón jajajajajaja	1	1	1
22450	ser tú tres lo peor del mundo grandísono hijo de perra	0	0	0
22451	no saber leer ni hablar ni entender lengua árabes es un poco ilustrante cuando se me encuentro con libro por ahí que tener dibujo increíble o libro de poesía que es imposible entender quieto en algún momento de la vida aprender aunque se un poquito conversar en árabe	0	0	0
22456	la puta madre te merecer todo lo bueno ser todo los año demostrar que sos la mejor  corazón amarillo  corazón amarillo  corazón amarillo  corazón amarillo  manda baila flor al 13013	0	0	0
22457	de colombia tocar emigrar en patera como hacer los africano subsaharianos.	0	0	0
22471	ser y tú tres bien puta me ofrecer el culo	1	1	1
22479	"- a barcelona el día 17 a hacer el paripé a no - sí papá - recuerdo el 18 llamar al amigo árabe para ""aquello"". - sí papá a y la agenda de ""campamentos"" que me prometiente - vale... para el día 20..."	0	0	0
22517	ceres poblana eso colombiana y por que tres agüera en colombia toda son morena fu a colombia 3 receso cok mente a solo me pinto el cabello	0	0	0
22528	anoche estafa hablado con mi debe de y como estafa casi dormida le escriba en árabe jajajajajaja	0	0	0
22560	ser ser callateeeee puta gallina cacarear ni idea tener de nada .	1	1	1
22574	yo quien tú tres tú bizcochitooo (cantando) mi mamá a la tenis clara puta jajajajaja me estallo	1	1	1
22575	que basura de vecino asqueroso mezquino e hijo de la gran puta que tener que inventar que el vecino hacer ruido y tan y llama a la cap para que se presente aquí en mi puta puerta hacer una media hora porque les apetecer molestar al vecino de arriba	0	0	0
22589	alarma por los más de 50.000 subsaharianos que espera en marruecos para cruzar a españa . ser ser esta es vuestra poética matar al pueblo de hambre y a estos les londrés la alfombra para que entre seis basura vía ser	1	0	1
22592	o se tanto árabes a ha en venezuela y no pueden hacer un atentado decente a pasa	1	0	0
22594	a mi me insultar y no pasa na vale adán con el caótico y vaya tela mi novia es sevillista y es una puta mas puta zebiyaaa puta zebiyaaa	1	1	1
22632	y la puta madre como nunca hibierno este baile  mujer con la mano en la frente  las más niña merecían la versión mejorana hecha por sede y la y mata napa a podrían meter remate de pelo a	0	0	0
22658	ser ya te dije si respiro en tu cara zorra	1	1	1
22660	en esta vida llamada ápice girls, yo seria fingir spice...les explicar no seria la negra ni la agüera ridícula ni la deportista plana y mucho menos la polona físicamente seria ginger, por que es la única que tuyo un éxito como solista bendiciones	1	0	1
22661	sri ser pues dígales a cuando bajón del barco coja el autobús dirección mañana y todo para ti olvidar las necesidad español a el populista a te de la inmigración una más de tus atrocidad	0	0	0
22669	mariol hablar de la hija de chavea pero vos decir ser italiano y no vivir en italia para los tanor si les importar lo que hacer un sumaca también seria un traidor vivienda acal	1	1	1
22676	ser su novia es puta seguro pero no por ser sevillista si no por estar en tipo por tu dinero ser	1	1	1
22679	ser ese agujero lleno de hijo de puta os merecer que gana finés y cierre vuestra basura de televisión	0	0	0
22711	ser ser callante puta no te meta	1	1	1
22714	nena tú tres de lo más linda tener cara de puta queeeeee jahajajajajajajajjajajajahajajahahahahahahajaj	1	1	1
22718	mi meta de este domingo es aprender la parte en árabe de ojo así	0	0	0
22725	maldito espalda mojada	1	0	1
22729	los que apoyar las política del presidente trampa en contra de los inmigrante y su buen trato hacia puerto rico también deber rendir cuenta	0	0	0
22739	ser te quiste a las 3 hijo de puta callante	0	0	0
22768	ser que te calle so guarra	1	1	1
22782	como se dije en inglés así como lo trago pero más cortijo necesitar ya cortar el pelo pero mando en el gabacho mennnnnnn	0	0	0
22787	ser ser ser ser como ya	0	0	0
22800	todo debemos de tener un plan a  micrófono  cara sonriendo con gafas de sol  corazón rojo  phi ser	0	0	0
22801	ser vos sos una hija de puta , callante mejor	1	1	1
22811	si un es acoso cibernética todo estariamos preso dije de decir estupideces ridícula a son	0	0	0
22814	esto si que bebería de preocuparnos y la no la inmigración	0	0	0
22815	novia me hijo papa frita esta mujer es todo lo que esta bien la puta madreeeeeeeeeee	0	0	0
22822	ser merecer morir pedazo de mierda hijo de puta ojalá te entre un millón de tumor en el a uno cerebro hijo de la gran zorra	0	0	0
22826	me tener arta con decir puta que no disfrute el sexo no es un drama mío ridícula	0	0	0
22834	 cara con símbolos en la boca entérate | usado información falsa trampa insistir en que son necesaria les más dura para que los indocumentado no queda votar... ser	0	0	0
22835	ser hijo de puta que en la tierra vivo más gente enseñarnos la polla y quien encaje con más dolor al otro ganar y el que más gana... el resto del mundo anormal	0	0	0
22846	si a mi se me ocurrir enseñar por twitter una conversación de whatsap con mi madre me manda a dormir a la caseta de mi perra	0	0	0
22848	pinche debe pendejo callante el hocico más te esto cortado el pelo puta chillona	0	0	0
22861	tener una polla en la cara de jesús en un por al decir que era broma o	0	0	0
22867	que no es presunto a ser que escoria es culpable del asesinato,desaparicion,secuestro y violación de angelito  cara con sudor frío  tulipán  dos corazones  huellas de pezuñas  luna de cuarto creciente con cara  d.e.p que este escoria su trastorno solo es a a pagar de  dos corazones  huellas de pezuñas  luna de cuarto creciente con cara 	0	0	0
22877	imágines exclusiva de casado y rivera ante la valla de mejilla	0	0	0
22885	ser callante zorra maldita pongo a estas celebrador en tu fundo o peor aun en el fundo de un momio a te invito zorra momia	1	1	1
22888	cuando el de los taco te dije muy no agüera ya se me acabado los de pastor	0	0	0
22889	ser el acoso y la violación tizne connotaciones muy prifundas. el poder económico de estos acosador tizne el mismo efecto que un cuchillo en el cuello por violadores. los poderoso se aprovechar de momento vulnerable de sus victimas,ahora	0	0	0
22894	cristina ve cámara y se descontrola. no es cadena la puta madre callante ya	0	0	0
22898	"ser   sólo seis caca estados absorbiendo la inmigración no amos abasto""......... a ver si por fin os dis cuenta que la solidaridad y el budismo tizne límite dejar la demagogia de una vez no pues haber inmigración ilegal ilimitada"	1	0	1
22920	ser ser callante vos zorra y vos le andas arrastrado el ala a baldonado si se	1	1	1
22938	masculinidad frágil es mi causa francés echándose un clavado al cenote solo porque un grupo de árabes le hijo pues	0	0	0
22952	que este año se bueno para quien se lo cereza y una puta mierda para el que no	0	0	0
22953	le pues dar un pez a un hombre y comer un día como le des una caña a un subsahariano fabricar una lanza y atravesar a un guardia civil	1	0	0
22954	puta mierda como se derecha quedar mierda como pues nada cepeda nominador otra vez	0	0	0
22971	ser ser callante perra que tú no aparecido hacer 5 añosa ve a tocante con tu ascenso	1	1	1
22972	ser ay estúpida perra gracia a otro tu tres famosa , idiota	1	1	1
22998	ser bueno a si que te calle de una puta vez y actualizar el fortuito	0	0	0
23003	pero ningún indocumentado	0	0	0
23009	permitir esta invasión de africano y árabes antes de pedir ayuda para recibirlos a la que es típico de político demagogo a los que no les importar en absoluto su pueblo y los tan a usar para enfrentarnos.	1	0	0
23019	tenso una sobrina que estafa re mal en química tenia que dar una prueba global y fu a enseñable y le que la zorra me asiento tan bien	1	1	1
23021	crea que los colegio que importar el islam debe de ser el mismo número de coegiosque en los países árabes importe el cristianismo.que no somo más tonto porque no ensayado	0	0	0
23059	esos árabes de mierda igual a sionista	1	0	1
23086	ser perra de te enseñar lo que es el nuevo orden mundial	0	0	0
23088	son las 3 de la mañana comida guarra y película la espada mágica en busca de camelote os lo digno todo todo	0	0	0
23090	ser ser ser callante y relajar la puta mandíbula	0	0	0
23098	ser valor como el mi novia es sevillista y una puta más o el rubín castro alén rubín castro alén no que tu culpa era una puta lo chiste bien	1	1	1
23122	no crear que que a la selva alcandora a reunir con el no más bien anda en el rancho de su compadre el agüero peñasco	0	0	0
23123	ser es por acoso y violación por abuso de poder lo de de es acusación de supuesto maltrato en pareja no son lo mismo	0	0	0
23179	ser no vaya provocador que luego desaparecer y en espejo público bien que te lo merecer por guarra	1	1	1
23192	claro tenia que ser árabes musulmana para hacer sus pendejadas y luego lo mezcla con verano fanático y vale una porquería además de sobriamente maltrato psicológico para los niño	1	0	0
23215	ser callante zorra impura trabajo para mantener a vos juanero de mierda	1	1	1
23217	menos mal que no hacia twitter en la edición de virginal porque eso si que era acoso y derribo y no las tontería de este año	0	0	0
23234	"otro tema sobre ingerencia en los asunto internos"". gobierno árabe y paraguayo tan por la misma senda con embajador británico y canadiense por que ser"	0	0	0
23246	ósea se derecha lo que le pasa por puta descuidada mochilero y parecida verdad querido cisticerco	1	1	1
23247	abra hilo recopilado todo los actor de violencia llevador a cabo por los inmigrante sin papeleo que tanto le gustar a la izquierda además también recopilar las paguitas que recibir a cambio de nada puesto que pagar cero impuesto empecemos.	1	0	0
23250	ser ser callante que estados de la panza por tu puta agarena	0	0	0
23255	a verme serio algún ti creer que por enseñar su polla tener la atención de alguien yo,desde luego no...	0	0	0
23259	ser ser maldito cinco hijo de redil puta te merecer que te empleo y te cuelguen en la plaza como lo hibierno los italiano con benito mussolini	0	0	0
23308	ser ser la de aranburu que tope como merecía. lo a es una puta vergüenza es a una leyenda como dardo no lo haya recibidor todavía	0	0	0
